Home - Fraction of weekenddays with session,Work - Fraction of weekenddays with session,Other Slow - Fraction of weekenddays with session,Other Fast - Fraction of weekenddays with session,MUD - Fraction of weekenddays with session
0.0,0.0,0.17894736842105263,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.0,0.3894736842105263,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.021052631578947368,0.06315789473684212,0.0,0.0
0.0,0.0,0.1368421052631579,0.0,0.0
0.0,0.021052631578947368,0.0,0.0,0.0
0.0,0.0,0.22105263157894736,0.0,0.0
0.0,0.06315789473684212,0.010526315789473684,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.010526315789473684,0.2736842105263158,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.4842105263157895,0.09473684210526316,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.22105263157894736,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.47368421052631576,0.06315789473684212,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.042105263157894736,0.08421052631578947,0.0,0.0
0.0,0.0,0.17894736842105263,0.0,0.0
0.0,0.010526315789473684,0.21052631578947367,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.0,0.12631578947368424,0.0,0.0
0.0,0.010526315789473684,0.07368421052631578,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.07368421052631578,0.10526315789473684,0.0,0.0
0.0,0.0,0.2526315789473685,0.0,0.0
0.0,0.16842105263157894,0.042105263157894736,0.0,0.0
0.0,0.4842105263157895,0.06315789473684212,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.06315789473684212,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.16842105263157894,0.14736842105263157,0.0,0.0
0.0,0.010526315789473684,0.4631578947368421,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.14736842105263157,0.0,0.0
0.0,0.010526315789473684,0.15789473684210525,0.0,0.0
0.0,0.010526315789473684,0.14736842105263157,0.0,0.0
0.0,0.03157894736842106,0.11578947368421053,0.0,0.0
0.0,0.0,0.1368421052631579,0.0,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.021052631578947368,0.08421052631578947,0.0,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.0,0.1368421052631579,0.0,0.0
0.0,0.09473684210526316,0.0,0.0,0.0
0.0,0.18947368421052632,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.0,0.1368421052631579,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.03157894736842106,0.06315789473684212,0.0,0.0
0.0,0.2736842105263158,0.2736842105263158,0.0,0.0
0.0,0.021052631578947368,0.03157894736842106,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.0,0.2736842105263158,0.0,0.0
0.0,0.0,0.14736842105263157,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.08421052631578947,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.24210526315789463,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.021052631578947368,0.15789473684210525,0.0,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.06315789473684212,0.0,0.0
0.0,0.06315789473684212,0.18947368421052632,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.021052631578947368,0.17894736842105263,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.09473684210526316,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.07368421052631578,0.0,0.0
0.0,0.021052631578947368,0.09473684210526316,0.0,0.0
0.0,0.042105263157894736,0.03157894736842106,0.0,0.0
0.0,0.0,0.16842105263157894,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.22105263157894736,0.0,0.0
0.0,0.021052631578947368,0.47368421052631576,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.0,0.2842105263157895,0.0,0.0
0.0,0.15789473684210525,0.0,0.0,0.0
0.0,0.23157894736842105,0.16842105263157894,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.021052631578947368,0.06315789473684212,0.0,0.0
0.0,0.042105263157894736,0.07368421052631578,0.0,0.0
0.0,0.0,0.8105263157894737,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.010526315789473684,0.10526315789473684,0.0,0.0
0.0,0.2526315789473685,0.042105263157894736,0.0,0.0
0.0,0.12631578947368424,0.021052631578947368,0.0,0.0
0.0,0.021052631578947368,0.3473684210526316,0.0,0.0
0.0,0.021052631578947368,0.631578947368421,0.0,0.0
0.0,0.021052631578947368,0.03157894736842106,0.0,0.0
0.0,0.05263157894736842,0.505263157894737,0.0,0.0
0.0,0.05263157894736842,0.14736842105263157,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.14736842105263157,0.0,0.0,0.0
0.0,0.021052631578947368,0.14736842105263157,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.0,0.5473684210526316,0.0,0.0
0.0,0.021052631578947368,0.05263157894736842,0.0,0.0
0.0,0.10526315789473684,0.2631578947368421,0.0,0.0
0.0,0.0,0.17894736842105263,0.0,0.0
0.0,0.03157894736842106,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.1368421052631579,0.0,0.0
0.0,0.06315789473684212,0.05263157894736842,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.10526315789473684,0.042105263157894736,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.1368421052631579,0.0,0.0
0.0,0.03157894736842106,0.03157894736842106,0.0,0.0
0.0,0.021052631578947368,0.042105263157894736,0.0,0.0
0.0,0.15789473684210525,0.568421052631579,0.0,0.0
0.0,0.06315789473684212,0.042105263157894736,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.042105263157894736,0.010526315789473684,0.0,0.0
0.0,0.0,0.6947368421052632,0.0,0.0
0.0,0.03157894736842106,0.18947368421052632,0.0,0.0
0.0,0.021052631578947368,0.2526315789473685,0.0,0.0
0.0,0.0,0.18947368421052632,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.021052631578947368,0.2,0.0,0.0
0.0,0.06315789473684212,0.15789473684210525,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.042105263157894736,0.1368421052631579,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.11578947368421053,0.0,0.0
0.0,0.010526315789473684,0.42105263157894735,0.0,0.0
0.0,0.021052631578947368,0.021052631578947368,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.21052631578947367,0.0,0.0
0.0,0.021052631578947368,0.0,0.0,0.0
0.0,0.03157894736842106,0.5263157894736842,0.0,0.0
0.0,0.4842105263157895,0.010526315789473684,0.0,0.0
0.0,0.09473684210526316,0.042105263157894736,0.0,0.0
0.0,0.0,0.10526315789473684,0.0,0.0
0.0,0.05263157894736842,0.2,0.0,0.0
0.0,0.0,0.16842105263157894,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.15789473684210525,0.10526315789473684,0.0,0.0
0.0,0.010526315789473684,0.21052631578947367,0.0,0.0
0.0,0.0,0.10526315789473684,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.0,0.6105263157894737,0.0,0.0
0.0,0.021052631578947368,0.12631578947368424,0.0,0.0
0.0,0.010526315789473684,0.6210526315789474,0.0,0.0
0.0,0.16842105263157894,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.06315789473684212,0.0,0.0
0.0,0.505263157894737,0.0,0.0,0.0
0.0,0.03157894736842106,0.10526315789473684,0.0,0.0
0.0,0.0,0.42105263157894735,0.0,0.0
0.0,0.12631578947368424,0.03157894736842106,0.0,0.0
0.0,0.03157894736842106,0.09473684210526316,0.0,0.0
0.0,0.042105263157894736,0.14736842105263157,0.0,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.16842105263157894,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.06315789473684212,0.0,0.0
0.0,0.0,0.3157894736842105,0.0,0.0
0.0,0.021052631578947368,0.0,0.0,0.0
0.0,0.010526315789473684,0.1368421052631579,0.0,0.0
0.0,0.08421052631578947,0.16842105263157894,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.010526315789473684,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.08421052631578947,0.0,0.0
0.0,0.11578947368421053,0.05263157894736842,0.0,0.0
0.0,0.6421052631578947,0.010526315789473684,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.14736842105263157,0.18947368421052632,0.0,0.0
0.0,0.0,0.10526315789473684,0.0,0.0
0.0,0.2,0.042105263157894736,0.0,0.0
0.0,0.042105263157894736,0.17894736842105263,0.0,0.0
0.0,0.010526315789473684,0.37894736842105253,0.0,0.0
0.0,0.08421052631578947,0.06315789473684212,0.0,0.0
0.0,0.05263157894736842,0.06315789473684212,0.0,0.0
0.0,0.03157894736842106,0.15789473684210525,0.0,0.0
0.0,0.1368421052631579,0.021052631578947368,0.0,0.0
0.0,0.03157894736842106,0.05263157894736842,0.0,0.0
0.0,0.10526315789473684,0.0,0.0,0.0
0.0,0.07368421052631578,0.08421052631578947,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.03157894736842106,0.11578947368421053,0.0,0.0
0.0,0.05263157894736842,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.09473684210526316,0.06315789473684212,0.0,0.0
0.0,0.0,0.23157894736842105,0.0,0.0
0.0,0.0,0.4631578947368421,0.0,0.0
0.0,0.0,0.35789473684210527,0.0,0.0
0.0,0.021052631578947368,0.14736842105263157,0.0,0.0
0.0,0.021052631578947368,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.29473684210526313,0.0,0.0
0.0,0.010526315789473684,0.17894736842105263,0.0,0.0
0.0,0.042105263157894736,0.24210526315789463,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.0,0.4105263157894737,0.0,0.0
0.0,0.010526315789473684,0.07368421052631578,0.0,0.0
0.0,0.10526315789473684,0.09473684210526316,0.0,0.0
0.0,0.3157894736842105,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.07368421052631578,0.0,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.06315789473684212,0.17894736842105263,0.0,0.0
0.0,0.03157894736842106,0.6947368421052632,0.0,0.0
0.0,0.010526315789473684,0.3473684210526316,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.0,0.2,0.0,0.0
0.0,0.37894736842105253,0.042105263157894736,0.0,0.0
0.0,0.10526315789473684,0.3157894736842105,0.0,0.0
0.0,0.0,0.2631578947368421,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.05263157894736842,0.15789473684210525,0.0,0.0
0.0,0.22105263157894736,0.010526315789473684,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.0,0.23157894736842105,0.0,0.0
0.0,0.010526315789473684,0.07368421052631578,0.0,0.0
0.0,0.042105263157894736,0.08421052631578947,0.0,0.0
0.0,0.010526315789473684,0.10526315789473684,0.0,0.0
0.0,0.010526315789473684,0.3368421052631579,0.0,0.0
0.0,0.3368421052631579,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.07368421052631578,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.042105263157894736,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.042105263157894736,0.0,0.0
0.0,0.021052631578947368,0.06315789473684212,0.0,0.0
0.0,0.16842105263157894,0.15789473684210525,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.06315789473684212,0.06315789473684212,0.0,0.0
0.0,0.021052631578947368,0.10526315789473684,0.0,0.0
0.0,0.14736842105263157,0.03157894736842106,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.05263157894736842,0.07368421052631578,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.021052631578947368,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.042105263157894736,0.0,0.0
0.0,0.09473684210526316,0.042105263157894736,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.15789473684210525,0.021052631578947368,0.0,0.0
0.0,0.0,0.35789473684210527,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.08421052631578947,0.0,0.0
0.0,0.05263157894736842,0.6421052631578947,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.0,0.16842105263157894,0.0,0.0
0.0,0.2842105263157895,0.35789473684210527,0.0,0.0
0.0,0.5894736842105263,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.14736842105263157,0.0,0.0
0.0,0.021052631578947368,0.042105263157894736,0.0,0.0
0.0,0.05263157894736842,0.042105263157894736,0.0,0.0
0.0,0.021052631578947368,0.10526315789473684,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.0,0.22105263157894736,0.0,0.0
0.0,0.568421052631579,0.03157894736842106,0.0,0.0
0.0,0.24210526315789463,0.12631578947368424,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.0,0.36842105263157904,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.03157894736842106,0.10526315789473684,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.2631578947368421,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.03157894736842106,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.17894736842105263,0.0,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.10526315789473684,0.0,0.0
0.0,0.10526315789473684,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.06315789473684212,0.15789473684210525,0.0,0.0
0.0,0.22105263157894736,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.24210526315789463,0.021052631578947368,0.0,0.0
0.0,0.042105263157894736,0.0,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.042105263157894736,0.11578947368421053,0.0,0.0
0.0,0.0,0.2631578947368421,0.0,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.010526315789473684,0.11578947368421053,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.29473684210526313,0.0,0.0
0.0,0.0,0.505263157894737,0.0,0.0
0.0,0.2,0.05263157894736842,0.0,0.0
0.0,0.06315789473684212,0.3263157894736842,0.0,0.0
0.0,0.05263157894736842,0.0,0.0,0.0
0.0,0.03157894736842106,0.1368421052631579,0.0,0.0
0.0,0.021052631578947368,0.06315789473684212,0.0,0.0
0.0,0.03157894736842106,0.05263157894736842,0.0,0.0
0.0,0.042105263157894736,0.11578947368421053,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.4631578947368421,0.24210526315789463,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.2,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.08421052631578947,0.0,0.0
0.0,0.042105263157894736,0.042105263157894736,0.0,0.0
0.0,0.021052631578947368,0.07368421052631578,0.0,0.0
0.0,0.021052631578947368,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.2631578947368421,0.0,0.0
0.0,0.010526315789473684,0.15789473684210525,0.0,0.0
0.0,0.0,0.15789473684210525,0.0,0.0
0.0,0.010526315789473684,0.09473684210526316,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.07368421052631578,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.2842105263157895,0.0,0.0
0.0,0.042105263157894736,0.06315789473684212,0.0,0.0
0.0,0.21052631578947367,0.14736842105263157,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.0,0.12631578947368424,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.14736842105263157,0.0,0.0
0.0,0.010526315789473684,0.10526315789473684,0.0,0.0
0.0,0.03157894736842106,0.49473684210526314,0.0,0.0
0.0,0.042105263157894736,0.17894736842105263,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.021052631578947368,0.12631578947368424,0.0,0.0
0.0,0.03157894736842106,0.09473684210526316,0.0,0.0
0.0,0.0,0.08421052631578947,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.4105263157894737,0.17894736842105263,0.0,0.0
0.0,0.06315789473684212,0.05263157894736842,0.0,0.0
0.0,0.0,0.4631578947368421,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.021052631578947368,0.15789473684210525,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.0,0.2842105263157895,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.07368421052631578,0.10526315789473684,0.0,0.0
0.0,0.07368421052631578,0.15789473684210525,0.0,0.0
0.0,0.010526315789473684,0.1368421052631579,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.08421052631578947,0.3473684210526316,0.0,0.0
0.0,0.010526315789473684,0.042105263157894736,0.0,0.0
0.0,0.0,0.23157894736842105,0.0,0.0
0.0,0.0,0.5263157894736842,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.05263157894736842,0.1368421052631579,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.10526315789473684,0.0,0.0
0.0,0.0,0.14736842105263157,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.12631578947368424,0.5368421052631579,0.0,0.0
0.0,0.010526315789473684,0.2,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.2736842105263158,0.2,0.0,0.0
0.0,0.021052631578947368,0.010526315789473684,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.21052631578947367,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.021052631578947368,0.14736842105263157,0.0,0.0
0.0,0.05263157894736842,0.09473684210526316,0.0,0.0
0.0,0.21052631578947367,0.010526315789473684,0.0,0.0
0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.11578947368421053,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.021052631578947368,0.042105263157894736,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.05263157894736842,0.37894736842105253,0.0,0.0
0.0,0.5368421052631579,0.0,0.0,0.0
0.0,0.042105263157894736,0.16842105263157894,0.0,0.0
0.0,0.36842105263157904,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.09473684210526316,0.010526315789473684,0.0,0.0
0.0,0.042105263157894736,0.12631578947368424,0.0,0.0
0.0,0.042105263157894736,0.14736842105263157,0.0,0.0
0.0,0.08421052631578947,0.09473684210526316,0.0,0.0
0.0,0.14736842105263157,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.6000000000000001,0.0,0.0
0.0,0.0,0.30526315789473685,0.0,0.0
0.0,0.021052631578947368,0.08421052631578947,0.0,0.0
0.0,0.0,0.08421052631578947,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.0,0.24210526315789463,0.0,0.0
0.0,0.0,0.24210526315789463,0.0,0.0
0.0,0.021052631578947368,0.23157894736842105,0.0,0.0
0.0,0.021052631578947368,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.8842105263157894,0.0,0.0
0.0,0.021052631578947368,0.1368421052631579,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.2842105263157895,0.0,0.0
0.0,0.03157894736842106,0.2526315789473685,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.021052631578947368,0.08421052631578947,0.0,0.0
0.0,0.010526315789473684,0.16842105263157894,0.0,0.0
0.0,0.03157894736842106,0.22105263157894736,0.0,0.0
0.0,0.010526315789473684,0.16842105263157894,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.042105263157894736,0.021052631578947368,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.03157894736842106,0.010526315789473684,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.2736842105263158,0.23157894736842105,0.0,0.0
0.0,0.042105263157894736,0.3263157894736842,0.0,0.0
0.0,0.042105263157894736,0.010526315789473684,0.0,0.0
0.0,0.11578947368421053,0.010526315789473684,0.0,0.0
0.0,0.042105263157894736,0.03157894736842106,0.0,0.0
0.0,0.03157894736842106,0.2,0.0,0.0
0.0,0.11578947368421053,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.06315789473684212,0.010526315789473684,0.0
0.0,0.010526315789473684,0.042105263157894736,0.0,0.0
0.0,0.1368421052631579,0.07368421052631578,0.0,0.0
0.0,0.07368421052631578,0.042105263157894736,0.0,0.0
0.0,0.2,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.2842105263157895,0.0,0.0
0.0,0.010526315789473684,0.3263157894736842,0.0,0.0
0.0,0.042105263157894736,0.21052631578947367,0.0,0.0
0.0,0.0,0.18947368421052632,0.0,0.0
0.0,0.4421052631578947,0.4842105263157895,0.0,0.0
0.0,0.06315789473684212,0.03157894736842106,0.0,0.0
0.0,0.17894736842105263,0.6421052631578947,0.0,0.0
0.0,0.12631578947368424,0.0,0.0,0.0
0.0,0.3894736842105263,0.03157894736842106,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.16842105263157894,0.3157894736842105,0.0,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.05263157894736842,0.29473684210526313,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.12631578947368424,0.03157894736842106,0.0,0.0
0.0,0.06315789473684212,0.05263157894736842,0.0,0.0
0.0,0.1368421052631579,0.0,0.0,0.0
0.0,0.03157894736842106,0.4421052631578947,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.09473684210526316,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.07368421052631578,0.0,0.0
0.0,0.0,0.36842105263157904,0.0,0.0
0.0,0.4,0.08421052631578947,0.0,0.0
0.0,0.1368421052631579,0.03157894736842106,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.36842105263157904,0.08421052631578947,0.0,0.0
0.0,0.0,0.15789473684210525,0.0,0.0
0.0,0.37894736842105253,0.010526315789473684,0.0,0.0
0.0,0.0,0.14736842105263157,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.18947368421052632,0.0,0.0
0.0,0.10526315789473684,0.09473684210526316,0.0,0.0
0.0,0.1368421052631579,0.0,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.21052631578947367,0.15789473684210525,0.0,0.0
0.0,0.010526315789473684,0.042105263157894736,0.0,0.0
0.0,0.4842105263157895,0.010526315789473684,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.021052631578947368,0.2526315789473685,0.0,0.0
0.0,0.010526315789473684,0.23157894736842105,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.15789473684210525,0.0,0.0
0.0,0.021052631578947368,0.5473684210526316,0.0,0.0
0.0,0.021052631578947368,0.05263157894736842,0.0,0.0
0.0,0.0,0.18947368421052632,0.0,0.0
0.0,0.10526315789473684,0.17894736842105263,0.0,0.0
0.0,0.021052631578947368,0.05263157894736842,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.05263157894736842,0.15789473684210525,0.0,0.0
0.0,0.0,0.23157894736842105,0.0,0.0
0.0,0.21052631578947367,0.05263157894736842,0.0,0.0
0.0,0.0,0.15789473684210525,0.0,0.0
0.0,0.0,0.2736842105263158,0.0,0.0
0.0,0.03157894736842106,0.22105263157894736,0.0,0.0
0.0,0.03157894736842106,0.09473684210526316,0.0,0.0
0.0,0.10526315789473684,0.0,0.0,0.0
0.0,0.3263157894736842,0.03157894736842106,0.0,0.0
0.0,0.08421052631578947,0.0,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
